variable,label,type
dry_skin,Dry skin,"Dependent variable, post-acute sequelae of COVID-19"
scaly_skin,Scaly skin,"Dependent variable, post-acute sequelae of COVID-19"
itchy_skin,Itchy skin,"Dependent variable, post-acute sequelae of COVID-19"
purple_red_spot,Purple-red spot on feet,"Dependent variable, post-acute sequelae of COVID-19"
rash,Rash,"Dependent variable, post-acute sequelae of COVID-19"
hives,Hives,"Dependent variable, post-acute sequelae of COVID-19"
hair_loss,Hair loss,"Dependent variable, post-acute sequelae of COVID-19"
nail,Changed nails,"Dependent variable, post-acute sequelae of COVID-19"
skin_hair_score,Skin and hair score,"Dependent variable, post-acute sequelae of COVID-19"
red_eye,Red or bloodshot eyes,"Dependent variable, post-acute sequelae of COVID-19"
dry_eye,Dry eyes,"Dependent variable, post-acute sequelae of COVID-19"
itchy_eye,Itchy eyes,"Dependent variable, post-acute sequelae of COVID-19"
blurred_vision,Blurred vision and/or double vision,"Dependent variable, post-acute sequelae of COVID-19"
floater,Flashing lights and/or floaters,"Dependent variable, post-acute sequelae of COVID-19"
light_sensitivity,Sensitivity to light,"Dependent variable, post-acute sequelae of COVID-19"
watery_eye,Watery eyes,"Dependent variable, post-acute sequelae of COVID-19"
press_behind_eye,Feeling of pressure behind eyes,"Dependent variable, post-acute sequelae of COVID-19"
pain_behind_eye,Feeling of pain behind eyes,"Dependent variable, post-acute sequelae of COVID-19"
foreign_body_sensation,Feeling of something rubbing against eye when blinking,"Dependent variable, post-acute sequelae of COVID-19"
eye_score,Eyes score,"Dependent variable, post-acute sequelae of COVID-19"
unusual_menstruation,Unusual changes of menstrual period,"Dependent variable, post-acute sequelae of COVID-19"
premenstrual_syndrome,Premenstrual syndrome worse than usual,"Dependent variable, post-acute sequelae of COVID-19"
menstrual_blood_clot,Pass blood clot during menstrual period,"Dependent variable, post-acute sequelae of COVID-19"
dry_vagina,Vaginal dryness,"Dependent variable, post-acute sequelae of COVID-19"
vaginal_discharge,Vaginal discharge,"Dependent variable, post-acute sequelae of COVID-19"
female_orgasm,Worrying self-ability to have an orgasm or climax,"Dependent variable, post-acute sequelae of COVID-19"
female_sex_interest,Decreased interest in sex,"Dependent variable, post-acute sequelae of COVID-19"
erection,Difficulty getting or keeping an erection,"Dependent variable, post-acute sequelae of COVID-19"
ejaculation,Difficulty with ejaculation,"Dependent variable, post-acute sequelae of COVID-19"
male_sex_interest,Decreased interest in sex,"Dependent variable, post-acute sequelae of COVID-19"
repro_score,Reproductive and sexual health score,"Dependent variable, post-acute sequelae of COVID-19"
fever,Fever,"Dependent variable, post-acute sequelae of COVID-19"
shivering,Chills/shivering,"Dependent variable, post-acute sequelae of COVID-19"
sweating,Sweating problem,"Dependent variable, post-acute sequelae of COVID-19"
hot_flush,Hot flushes,"Dependent variable, post-acute sequelae of COVID-19"
body_ache,Aching all over the body,"Dependent variable, post-acute sequelae of COVID-19"
swelling_lymph_node,Swelling of glands (lymph nodes),"Dependent variable, post-acute sequelae of COVID-19"
vertigo,Vertigo,"Dependent variable, post-acute sequelae of COVID-19"
swelling_face,"Swelling of face, lips, tongue, and/or throat","Dependent variable, post-acute sequelae of COVID-19"
known_allergy,Heightened reaction to known allergies,"Dependent variable, post-acute sequelae of COVID-19"
new_allergy,Heightened reaction to new allergies,"Dependent variable, post-acute sequelae of COVID-19"
urine_control,Loss of control of urine,"Dependent variable, post-acute sequelae of COVID-19"
urine_difficulty,Difficulty passing urine,"Dependent variable, post-acute sequelae of COVID-19"
more_urine,Passing more urine than usual,"Dependent variable, post-acute sequelae of COVID-19"
thirst,Increased thirst,"Dependent variable, post-acute sequelae of COVID-19"
mouth_ulcer,Mouth ulcers,"Dependent variable, post-acute sequelae of COVID-19"
worsen_dental_prob,Worsening of known dental problems,"Dependent variable, post-acute sequelae of COVID-19"
dry_mouth,Dry mouth,"Dependent variable, post-acute sequelae of COVID-19"
headache,Headache,"Dependent variable, post-acute sequelae of COVID-19"
others_score,Other symptoms score,"Dependent variable, post-acute sequelae of COVID-19"
working,"Ability to work, volunteer, go to school or take part in organized activities","Dependent variable, post-acute sequelae of COVID-19"
shopping,Shopping,"Dependent variable, post-acute sequelae of COVID-19"
houseworking,Housework or light chores,"Dependent variable, post-acute sequelae of COVID-19"
moving_around,Move around easily,"Dependent variable, post-acute sequelae of COVID-19"
bathing_dressing,Self-bathing and dressing,"Dependent variable, post-acute sequelae of COVID-19"
relationship,Relationship with others,"Dependent variable, post-acute sequelae of COVID-19"
socializing,Ability to socialize and interact with others,"Dependent variable, post-acute sequelae of COVID-19"
enjoying_life,Ability to enjoy life,"Dependent variable, post-acute sequelae of COVID-19"
daily_life_score,Impact on daily life score,"Dependent variable, post-acute sequelae of COVID-19"
other_symptom,Other symptoms,"Dependent variable, post-acute sequelae of COVID-19"
sbq_lc_total,SBQ-LC unified score,"Dependent variable, post-acute sequelae of COVID-19"
sbq_lc_class,SBQ-LC cluster of post-acute sequelae,"Dependent variable, post-acute sequelae of COVID-19"
moca_ina_visuospatial_exec,Visuospatial/execution,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_naming,Naming,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_memory_min0,Memory,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_memory_min5,Memory after 5 minutes,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_attention_digits,Attention to ordering digits,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_attention_letters,Attention to tapping each letter,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_attention_substract,Attention to serial substraction,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_language_repeat,"Language, repeating sentences","Dependent variable, cognitive impairment of COVID-19"
moca_ina_language_fluency,"Language, fluency in mentioning particular words","Dependent variable, cognitive impairment of COVID-19"
moca_ina_abstraction,Abstraction,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_delayed_recall,Delayed recall,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_orientation,Orientation,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_total,MoCA-INA score,"Dependent variable, cognitive impairment of COVID-19"
moca_ina_class,MoCA-INA status of cognitive impairment,"Dependent variable, cognitive impairment of COVID-19"
bmi,Body mass index classification,Memory-independent covariate
